1950,0.44447,-0.10427,0.12264,0.067653,-0.30818
1921,-0.42325,0.02387,0.19351,-0.11415,-0.068882
1921,-0.49413,0.22894,-0.22169,0.15562,-0.052834
1921,-0.62358,-0.084769,-0.046913,-0.053685,-0.047147
1921,0.29758,-0.021994,-0.13132,0.20115,0.47128
1919,-0.49596,-0.11663,0.15862,-0.17179,-0.020215
1919,-0.56336,-0.13403,-0.014818,0.012908,-0.070436
1919,-0.45417,-0.28584,-0.024724,-0.039017,0.025345
1919,-0.48941,-0.34809,0.074525,-0.22302,0.080097
1913,-0.38584,-0.21057,-0.15415,0.042251,-0.012514
1913,-0.48355,0.3189,0.0069005,-0.18381,-0.12916
1913,0.41538,-0.00090759,-0.088965,-0.081835,0.024613
1913,0.53238,-0.026362,-0.26508,0.015409,0.081662
1915,-0.35844,0.11155,-0.23645,0.1233,-0.16095
1915,-0.35187,-0.079231,-0.31154,0.06957,-0.13366
1915,0.55075,0.090714,-0.213,-0.05905,0.31845
1915,-0.51372,-0.34959,-0.11365,-0.028507,0.109
1912,-0.51959,0.3304,-0.087746,-0.11726,-0.11464
1912,-0.42254,-0.3299,0.14367,-0.22603,0.026294
1912,0.40927,0.24088,0.091045,0.088365,0.30191
1912,0.31451,0.271,0.066431,-0.070982,0.147
1948,-0.60035,0.036899,-0.1791,-0.27765,0.051391
1948,-0.52416,0.11279,-0.1615,-0.09223,-0.060533
1948,0.39654,0.049051,-0.23523,0.067066,0.23542
1948,-0.57849,0.28722,-0.21783,0.086026,-0.037456
1941,0.54484,0.13307,-0.12876,-0.0063527,0.36178
1941,0.29913,-0.083901,-0.18721,-0.17236,-0.248
1941,-0.41578,-0.097359,-0.35678,-0.082553,0.20251
1941,0.13306,0.17891,-0.21236,-0.24142,-0.0085754
1944,0.54741,-0.0078437,-0.16653,-0.015229,-0.031174
1944,0.37934,-0.065424,-0.25802,-0.19426,0.019479
1944,0.59906,-0.037485,-0.28356,-0.08162,-0.010288
1944,0.54753,0.036737,-0.2325,-0.087373,-0.031577
1931,-0.53789,-0.078913,-0.0023754,-0.15825,0.039476
1931,-0.42591,0.28714,-0.098093,-0.29278,-0.11052
1931,-0.38899,0.17932,-0.27716,-0.032118,0.050079
1931,-0.58069,-0.20521,-0.21975,0.26011,0.010932
1926,-0.45774,-0.011237,-0.27807,0.11641,0.0017956
1926,-0.38354,-0.066522,-0.18105,0.10269,-0.022754
1926,-0.40009,0.014937,-0.19065,0.11384,0.016326
1926,0.34487,-0.17683,0.057891,0.2184,-0.19936
1946,0.55741,0.082478,-0.17618,-0.072156,0.21815
1946,0.069402,-0.26355,0.028458,0.047106,-0.085331
1946,-0.3663,0.080347,0.29968,-0.096403,-0.10554
1946,-0.49506,-0.0038061,0.15817,-0.06705,-0.091691
1957,-0.5967,0.31039,-0.24921,0.13124,-0.093776
1957,0.52167,-0.0026925,-0.1718,-0.06119,0.065958
1957,-0.44685,0.2828,-0.248,0.041637,-0.038655
1957,-0.50654,-0.39109,0.11408,-0.28111,0.0828
1908,-0.5574,-0.38759,-0.12193,0.08211,0.074924
1908,-0.49454,0.29262,-0.28084,0.090004,0.0078081
1908,-0.55722,0.024123,-0.22351,-0.062098,0.023836
1908,-0.47972,0.036794,-0.15175,-0.015121,-0.055028
1918,-0.53309,-0.42012,-0.10737,-0.040542,0.022058
1918,0.42687,-0.12371,0.24245,0.15348,-0.15001
1918,0.4205,-0.10696,0.26015,0.15341,-0.088832
1918,0.40062,0.26414,0.1342,0.12629,0.33718
1938,-0.41306,0.46441,0.1214,-0.2377,-0.056701
1938,-0.29634,-0.25338,0.3045,-0.09986,-0.17614
1938,-0.39459,0.2009,-0.30553,-0.0076912,-0.085257
1938,-0.32128,0.20612,-0.274,0.085873,-0.039343
1925,-0.42021,0.34296,-0.14656,-0.27217,-0.1264
1925,-0.42404,0.3252,-0.13548,0.13729,0.032493
1925,-0.21596,-0.1228,-0.056674,-0.17808,0.050286
1925,-0.30438,-0.076454,0.030359,-0.39959,-0.071722
1953,0.32335,0.31767,-0.08349,-0.06989,0.22029
1953,-0.52259,-0.34152,0.062309,-0.23639,0.052901
1953,-0.51414,-0.39905,0.1486,-0.29052,0.082529
1953,-0.33344,0.41073,0.12618,-0.11359,0.00044964
1951,0.34517,0.16851,-0.31419,-0.18453,-0.017222
1951,-0.46728,-0.3499,-0.14127,0.15372,0.0079512
1951,0.42638,0.12573,-0.23055,-0.085913,0.18296
1951,0.42617,-0.015216,-0.050134,-0.0072124,0.024812
1934,-0.59086,-0.088128,-0.27413,-0.10238,0.032137
1934,-0.54888,0.12574,-0.20775,-0.086231,0.091882
1934,-0.57089,-0.14864,-0.11647,0.11456,-0.05214
1934,-0.58504,0.063347,-0.17294,-0.17266,0.0080639
1945,-0.59043,-0.024048,-0.2732,-0.029416,0.015319
1945,0.56004,-0.049331,-0.23733,-0.042877,-0.192
1945,-0.42245,-0.10917,-0.23931,-0.18582,0.11603
1945,-0.38725,0.082471,-0.3124,-0.0069023,0.10004
1938,-0.25524,-0.078309,-0.17722,0.023652,-0.0346
1938,-0.39852,-0.048803,-0.16493,0.075233,0.10227
1938,-0.30586,-0.20035,-0.19792,-0.27611,-0.053761
1938,-0.54849,-0.35781,-0.14095,-0.1314,0.051649
1935,-0.59218,0.081671,-0.18657,0.11349,0.021339
1935,-0.48595,-0.11879,-0.12639,-0.028683,0.042406
1935,-0.50764,0.13737,-0.072821,0.0062268,0.027091
1935,-0.63232,0.18261,-0.25879,-0.14919,0.0096955
1937,-0.44579,0.030539,-0.11208,0.096318,-0.01138
1937,-0.38134,0.43525,-0.16065,-0.22062,-0.20454
1937,-0.3074,-0.10559,-0.11239,-0.058284,-0.042749
1937,-0.52384,0.025798,-0.21826,0.10082,-0.025378
1951,-0.60113,-0.043638,-0.24333,-0.10696,0.030381
1951,0.47176,-0.072242,-0.27281,-0.13912,-0.20389
1951,-0.42783,-0.0048419,-0.06164,-0.28354,0.11924
1951,-0.61365,-0.025291,-0.23983,-0.13029,0.023951
1952,-0.56054,0.077792,-0.19536,-0.034774,-0.064376
1952,-0.50862,0.11273,-0.18733,0.088065,-0.013222
1952,-0.54644,-0.096751,-0.14722,0.042732,-0.0043786
1952,-0.535,-0.015945,-0.23454,-0.14806,0.057563
1928,-0.5023,0.028348,-0.24405,-0.020555,-0.0058973
1928,-0.56872,0.15827,-0.20191,0.17899,-0.04883
1928,-0.25196,0.061978,-0.17486,-0.11164,0.065006
1928,-0.52874,0.064817,-0.21798,-0.045208,-0.0030369
1931,-0.55521,-0.40064,-0.057762,-0.0089133,0.080212
1931,-0.50076,0.34547,-0.27849,0.14083,-0.083562
1931,-0.45776,0.26298,-0.27696,0.091766,-0.037941
1931,-0.28738,0.22452,-0.042683,0.14276,0.029378
1932,0.57903,-0.11996,-0.2177,-0.082336,-0.3199
1932,-0.1823,0.21343,-0.37513,0.040245,-0.30185
1932,0.53333,-0.14792,-0.2354,-0.10109,-0.35274
1932,0.54221,-0.15093,-0.097589,-0.022154,-0.28003
1944,0.56926,-0.041691,-0.2577,-0.12401,-0.050387
1944,0.44283,-0.0042571,-0.34421,0.073483,0.17868
1944,0.51462,-0.10659,-0.23249,-0.039955,-0.17874
1944,-0.25303,0.015776,-0.17929,-0.21334,-0.01361
1929,-0.46991,-0.082979,-0.21665,-0.16556,0.025933
1929,0.11093,-0.069916,-0.3187,-0.31216,0.056058
1929,-0.41489,0.063233,-0.25141,-0.19959,0.01619
1929,-0.4818,-0.0082826,-0.19704,-0.099216,0.046132
1939,0.54772,-0.071496,-0.21954,-0.058895,-0.041213
1939,0.67811,-0.027199,-0.27784,-0.076054,0.02141
1939,0.62959,-0.011444,-0.2897,-0.041669,0.051986
1939,0.67803,-0.022056,-0.28411,-0.076464,0.0027712
1949,-0.50061,-0.0297,-0.30205,-0.054746,-0.099985
1949,-0.55443,0.036964,-0.15939,-0.18871,0.040995
1949,0.49662,-0.039981,-0.33348,-0.045155,-0.057268
1949,-0.56328,0.039301,-0.18824,-0.0053405,0.014915
1925,0.66287,-0.052019,-0.31655,-0.077785,-0.049293
1925,0.18023,0.0086391,-0.28746,0.14266,-0.043601
1925,0.62652,-0.020226,-0.26712,-0.076973,-0.036975
1925,0.25259,-0.10633,-0.2518,-0.016454,0.08256
1953,-0.53222,0.1616,-0.21364,-0.16771,-0.033324
1953,-0.37831,-0.0059816,-0.27173,-0.041946,0.04124
1953,-0.54569,0.0052398,-0.12635,-0.1108,0.050137
1953,-0.39501,-0.1329,-0.082758,-0.21348,0.12576
1927,-0.39751,-0.00828,-0.21133,-0.15004,0.13818
1927,-0.52587,-0.31002,-0.10232,0.055409,0.080899
1927,0.33117,0.065845,-0.22815,-0.1191,-0.12239
1927,0.32738,0.23779,0.10288,0.032132,0.23236
1943,-0.55325,-0.24344,-0.25603,0.02322,0.041164
1943,-0.35727,-0.020265,-0.16722,-0.27036,-0.1372
1943,-0.47764,-0.026613,-0.097946,-0.18723,-0.017078
1943,-0.53507,-0.36492,-0.16169,0.10049,-0.0054871
1947,-0.37653,0.20486,-0.28478,-0.0027232,-0.048976
1947,-0.60794,-0.25777,-0.14726,-0.036122,0.048781
1947,-0.42281,0.21635,-0.16837,-0.015646,0.022798
1947,-0.57462,-0.21032,-0.17254,0.022037,0.036714
1954,-0.41147,0.029818,-0.26673,-0.113,0.046709
1954,-0.58407,-0.38191,-0.10122,0.087551,0.062663
1954,-0.44962,-0.03792,-0.14532,0.00036244,0.0381
1954,0.38204,0.17238,-0.038925,-0.038969,0.27653
1955,-0.55368,-0.18521,-0.2175,-0.036767,0.027494
1955,-0.58038,-0.083324,-0.22952,-0.22576,0.040544
1955,-0.59162,-0.18797,-0.15014,-0.045609,0.047988
1955,-0.55218,0.16133,-0.22989,-0.052666,-0.0032332
1948,-0.5243,-0.17895,-0.1404,-0.11997,0.1686
1948,-0.57659,0.17936,-0.061926,-0.2485,-0.0031446
1948,-0.57109,-0.18825,-0.23662,-0.020061,0.0086055
1948,-0.49547,0.3569,-0.18593,0.12974,-0.16339
1959,0.47299,-0.062238,-0.23236,-0.10202,-0.032798
1959,0.34899,0.0033491,-0.094467,-0.049893,-0.044522
1959,0.52561,-0.077739,-0.1151,-0.051876,-0.20429
1959,0.28468,0.056643,-0.22086,-0.12204,-0.12669
1938,-0.50709,0.30689,-0.16971,0.12093,-0.12333
1938,-0.49901,-0.36029,0.074752,-0.2378,0.083014
1938,-0.43945,-0.42969,0.036845,-0.13098,0.011799
1938,-0.42734,0.36631,-0.18594,-0.016915,-0.036826
1958,-0.52365,-0.16168,-0.24156,-0.029511,0.022093
1958,-0.60478,-0.11255,-0.19637,0.035589,0.041203
1958,-0.5896,0.021696,-0.25165,-0.08632,0.013212
1958,-0.54711,-0.055289,-0.18465,0.14341,0.041261
1935,-0.35748,-0.22396,0.15018,-0.20761,0.0079634
1935,-0.3204,0.31726,0.019955,-0.19521,-0.20829
1935,0.46181,-0.16125,-0.11597,-0.084624,-0.11666
1935,-0.485,-0.052986,0.16422,-0.095761,-0.075463
1908,0.51699,-0.14268,0.085296,0.10641,-0.38197
1908,-0.47263,-0.25178,-0.19518,0.06108,0.10881
1908,0.56721,0.039522,0.24684,0.1784,0.089015
1908,0.55874,0.017913,0.25248,0.17658,0.062952
1950,-0.38116,-0.03214,-0.25816,-0.0061291,-0.0038947
1950,0.38386,0.022259,-0.26727,-0.10621,-0.0046953
1950,-0.39699,-0.08656,-0.29284,-0.0457,0.019957
1950,-0.58521,-0.0035549,-0.18858,0.0651,-0.084819
1960,-0.57441,-0.032681,-0.25645,-0.043472,0.061048
1960,-0.59178,0.24237,-0.042485,0.02737,-0.085098
1960,-0.42679,0.05031,-0.28863,0.019119,0.0767
1960,0.64408,0.010864,-0.23702,-0.062889,0.077135
1939,-0.41979,0.14865,-0.23371,-0.30408,0.0030572
1939,0.34603,-0.16987,0.031262,0.14317,-0.15585
1939,0.21313,-0.04744,-0.076656,0.027815,-0.016169
1939,0.42546,0.042068,-0.19899,-0.01045,0.14058
1942,-0.50879,0.19128,-0.0095138,0.10954,-0.061065
1942,-0.57829,-0.10279,-0.043238,0.084301,-0.089861
1942,-0.46024,0.32917,-0.15682,-0.12879,-0.027507
1942,-0.52323,-0.062697,-0.27276,0.013642,0.0053998
1937,0.42915,-0.055945,-0.27196,-0.15195,-0.01259
1937,-0.50106,-0.13196,-0.23537,-0.00028853,-0.029927
1937,-0.42205,0.057905,-0.22453,-0.013605,-0.03128
1937,-0.41653,-0.0045317,-0.32598,0.036197,-0.048854
1956,-0.51694,-0.14786,-0.29796,-0.078893,0.11655
1956,-0.53354,-0.14395,-0.18038,-0.0091325,-0.0035311
1956,-0.50178,-0.12366,-0.24095,-0.069233,0.09037
1956,-0.53285,0.0027429,-0.22741,0.031444,0.036815
1947,-0.53804,0.31636,-0.054659,-0.0033281,-0.072099
1947,-0.53747,-0.050567,-0.081545,0.20411,0.03306
1947,-0.51295,-0.30564,-0.12302,0.11495,0.049851
1947,-0.5624,0.041317,-0.15512,-0.066056,0.070598
1932,-0.30133,-0.067166,-0.23073,-0.13552,-0.057162
1932,-0.37358,0.1046,0.10253,-0.27291,0.13
1932,-0.44742,0.2632,-0.17717,0.25492,-0.042717
1932,0.37469,-0.13887,-0.2434,-0.086039,-0.23284
1962,0.61098,0.091796,-0.16217,-0.03243,0.14182
1962,0.5229,0.01363,-0.28698,-0.12524,0.02219
1962,-0.48522,-0.36455,0.03905,-0.24282,0.05324
1962,0.40603,0.17004,-0.052868,-0.057622,0.14892
1934,0.54599,0.14713,-0.11808,-0.027988,0.34827
1934,-0.28419,0.15047,-0.12027,0.046718,0.036333
1934,-0.59086,-0.017374,-0.21895,-0.045532,0.01286
1934,-0.53845,0.14391,-0.25853,0.14823,-0.039442
1941,-0.47291,0.13017,-0.30208,0.0011703,-0.10383
1941,-0.36277,0.28526,-0.19311,0.14489,-0.027246
1941,0.47219,-0.18408,-0.22124,-0.034536,-0.19946
1941,-0.35488,0.013194,-0.21225,0.033884,-0.03076
1938,-0.3955,-0.17735,-0.12642,0.16938,0.024716
1938,-0.45164,-0.22205,-0.17226,-0.05836,0.0038199
1938,-0.38425,0.015296,-0.23594,-0.027181,-0.040063
1938,-0.44215,0.028436,-0.25102,0.16886,-0.0826
1946,-0.62717,-0.18683,-0.24622,-0.0061256,0.042155
1946,0.2497,-0.11027,-0.2558,-0.098504,0.049261
1946,0.46468,-0.01516,-0.28207,-0.12654,0.026784
1946,-0.38978,0.10942,-0.076436,-0.0016253,-0.052297
1927,-0.32463,0.019763,-0.26347,0.11276,0.0067315
1927,-0.48017,0.012672,0.0025797,0.14551,-0.041562
1927,0.42602,-0.054371,-0.31116,0.0012363,-0.11798
1927,-0.43501,0.45163,0.0892,-0.16329,-0.08647
1925,-0.40913,0.081216,-0.23223,0.10889,0.070928
1925,-0.43844,-0.10276,-0.21085,0.11091,-0.069672
1925,-0.49654,-0.4123,-0.0038749,-0.14937,0.043605
1925,-0.41634,0.12043,-0.19687,-0.16508,0.0027418
1943,-0.16905,-0.0078613,-0.29542,0.0033473,0.12476
1943,-0.36409,-0.01307,-0.39426,-0.12368,-0.037569
1943,-0.52453,0.21439,-0.25436,0.061834,-0.10594
1943,-0.14763,-0.041212,-0.26821,-0.023569,0.059291
1945,-0.56729,-0.047071,-0.1812,0.010487,-0.022999
1945,-0.54602,-0.060054,-0.064329,-0.090615,0.062598
1945,-0.28931,0.0068249,-0.21517,-0.12298,-0.08831
1945,-0.44883,-0.080365,-0.28478,-0.14462,0.024603
1947,-0.38202,-0.17791,-0.04846,-0.024878,-0.067856
1947,-0.5452,0.223,-0.25803,0.030752,-0.14587
1947,-0.60666,-0.21063,-0.11585,-0.063525,0.079115
1947,-0.53913,-0.10456,-0.25163,-0.18839,0.097579
1942,-0.4818,-0.038732,-0.2338,-0.17832,0.12312
1942,-0.53924,0.15601,-0.30132,-0.028899,-0.032383
1942,-0.4095,0.019174,-0.15031,-0.206,0.18724
1942,-0.49965,-0.037236,-0.30056,-0.050749,-0.080851
1940,0.45983,-0.091138,-0.26998,-0.16908,-0.045163
1940,-0.5782,0.012227,-0.25615,0.095443,-0.018161
1940,-0.47106,-0.32498,-0.055648,-0.18302,0.087211
1940,-0.43109,-0.0035306,-0.095898,-0.33306,0.13106
1939,-0.47662,-0.21386,-0.17284,-0.1408,0.16856
1939,-0.55948,-0.26956,-0.19136,-0.21454,0.012958
1939,-0.3927,-0.093406,-0.22099,-0.06801,-0.14959
1939,-0.31526,0.041911,-0.047972,-0.34289,-0.059023
1949,-0.5294,-0.023186,-0.29214,-0.11845,0.1019
1949,-0.22451,-0.16585,-0.21506,0.023691,0.11868
1949,-0.64834,-0.033985,-0.17466,-0.17344,0.062841
1949,-0.64227,-0.037423,-0.17311,-0.16746,0.070462
1929,-0.56337,-0.17079,-0.17526,0.16035,0.015653
1929,0.57772,0.012524,-0.30809,-0.10421,0.0029743
1929,-0.36534,0.14619,-0.085719,0.092385,-0.035399
1929,-0.46312,-0.088304,-0.1644,-0.17013,0.14091
1930,0.26922,-0.073449,-0.25614,-0.13662,0.0955
1930,-0.33257,-0.10449,0.24071,-0.02944,-0.13917
1930,0.30731,-0.07373,0.15996,0.10131,-0.25297
1930,0.38663,-0.1606,0.15116,0.13138,-0.29798
1936,0.291,-0.19454,0.12788,0.10474,-0.27686
1936,0.25035,0.085968,-0.25256,-0.18602,-0.20111
1936,-0.34946,0.042432,-0.31668,0.12328,-0.049409
1936,-0.58758,-0.00047257,-0.17028,-0.10853,0.023346
1928,-0.4505,0.071705,-0.14647,-0.19185,0.070713
1928,-0.40144,0.060533,-0.14926,-0.057279,0.0066628
1928,-0.49581,0.39882,-0.075322,-0.08101,-0.13881
1928,0.47156,0.075273,0.15486,0.12283,0.037351
1948,-0.5121,-0.30511,-0.054929,-0.14428,0.084745
1948,0.53557,-0.03842,-0.31501,-0.051443,-0.07076
1948,-0.47491,0.32106,-0.32358,-0.016586,-0.096584
1948,-0.34452,0.019242,-0.011229,0.10331,-0.074012
1962,-0.21794,0.1691,-0.32588,-0.046895,0.0313
1962,-0.40714,-0.18676,-0.21452,0.0039055,0.022939
1962,0.30573,-0.033849,-0.2342,-0.062057,0.12961
1962,-0.457,0.03255,-0.20125,-0.2171,-0.0789
1961,-0.57107,-0.12735,-0.17492,0.11156,-0.031747
1961,-0.59138,-0.050852,-0.22279,0.16827,0.0028828
1961,-0.52522,-0.14269,-0.23947,0.14426,0.065291
1961,-0.63451,0.019678,-0.28119,0.19103,-0.016006
1956,-0.43757,0.025471,-0.27843,-0.030978,0.040571
1956,-0.34634,-0.21317,-0.15903,0.041149,-0.011557
1956,0.3454,-0.11603,-0.30001,-0.14393,0.044631
1956,-0.44304,0.4643,0.0066136,-0.25796,-0.067255
1947,0.3709,0.016162,-0.12991,-0.054403,0.041006
1947,0.60178,-0.11038,-0.30921,-0.11887,-0.17053
1947,0.60755,-0.14471,-0.2099,-0.075131,-0.20107
1947,0.63076,-0.012106,-0.29708,-0.066424,0.0011417
1955,-0.58692,-0.32904,-0.19447,0.066723,0.09818
1955,-0.56406,-0.24803,-0.17579,-0.11758,0.025686
1955,-0.43983,0.15832,-0.12414,-0.097408,0.053008
1955,-0.57054,-0.13121,-0.2503,0.1954,-0.072386
1959,0.41259,-0.045732,-0.41359,-0.056002,-0.20611
1959,0.32637,-0.067576,-0.34116,0.083956,0.0054535
1959,0.43837,0.039536,-0.21032,-0.012032,0.29663
1959,0.4116,-0.2234,-0.22129,-0.2306,-0.044939
1960,-0.39508,0.22511,-0.31911,-0.010789,-0.042734
1960,0.26636,-0.032767,-0.33592,0.069911,-0.11112
1960,0.23129,0.014911,-0.21338,0.061252,0.33124
1960,0.28505,0.052912,-0.21362,0.075624,0.33473
1944,0.30681,-0.12484,-0.35343,-0.13518,-0.10212
1944,-0.26788,-0.17955,-0.30359,-0.16747,0.16991
1944,0.27116,-0.041918,-0.22475,-0.23081,-0.11977
1944,0.21579,-0.017683,-0.329,-0.13512,-0.038864
1943,0.21987,-0.02855,-0.17607,-0.069326,0.014388
1943,0.35851,-0.044335,-0.2326,-0.028685,0.08319
1943,-0.40469,0.037202,-0.29457,-0.15875,0.00034875
1943,-0.56812,-0.33841,-0.12927,0.053772,0.043388
1963,-0.57055,-0.11978,-0.22795,0.077053,0.032001
1963,-0.56587,-0.18834,-0.22015,-0.20968,0.025604
1963,-0.51343,-0.30152,0.020042,-0.095094,-0.017861
1963,-0.44892,0.16531,-0.29474,-0.028806,0.057153
1957,-0.54741,-0.053638,-0.043995,-0.15273,-0.074746
1957,-0.57836,0.21683,-0.26421,0.16963,-0.12182
1957,0.34282,-0.059134,-0.13868,0.056376,-0.21785
1957,-0.56889,0.037018,-0.13587,-0.39041,0.044321
1942,-0.30833,-0.018859,-0.2716,0.092843,-0.071951
1942,-0.38079,0.071294,-0.16089,0.04414,0.029755
1942,-0.49135,-0.11646,-0.14968,0.057685,0.078811
1942,-0.42695,-0.0068923,-0.24257,-0.19503,0.006412
1935,0.26603,-0.022982,-0.27546,0.041965,-0.11165
