1956,-0.37317,-0.2879,0.1059,0.15339,-0.15862
1956,-0.48139,-0.059558,-0.00034162,0.1122,-0.052341
1916,0.36374,-0.058077,0.060937,-0.23703,-0.30728
1916,0.31977,0.052173,0.12648,-0.17494,-0.37118
1916,0.34914,0.054192,0.075092,-0.18723,-0.28851
1916,-0.49068,0.3244,-0.055556,-0.2549,-0.043576
1917,0.48295,0.01272,0.18069,-0.21437,-0.21346
1917,0.49679,-0.13784,-0.049234,-0.19259,-0.35372
1917,0.51427,-0.21707,-0.34214,-0.010474,0.0074721
1917,0.47745,-0.23058,-0.34481,-0.027813,-0.039099
1942,-0.47536,-0.31338,0.15267,-0.20049,-0.030251
1942,0.4949,-0.19643,-0.47132,-0.049851,0.015775
1942,-0.5486,-0.29588,0.20107,0.066,-0.23776
1942,-0.42964,0.26799,-0.0094373,-0.10471,-0.17963
1950,0.44689,-0.22889,-0.36446,-0.03536,-0.022403
1950,0.46859,-0.25833,-0.35446,-0.037737,-0.038894
1950,0.25473,0.1271,0.094519,0.071477,0.14915
1950,0.43062,-0.051961,-0.0035381,-0.015154,0.10121
1921,0.34435,-0.059824,-0.34826,-0.29064,0.031291
1921,0.36169,0.085963,0.37478,-0.12345,0.17736
1921,0.30395,0.059318,0.33898,-0.17483,0.20369
1921,0.28782,-0.094647,-0.37131,-0.25818,0.095135
1919,-0.33966,-0.26094,-0.010999,0.12041,-0.14272
1919,-0.37164,-0.35357,0.074856,-0.20905,-0.1113
1919,-0.40262,-0.27436,0.21903,-0.27798,-0.035016
1919,-0.47828,-0.14947,0.1419,-0.17619,0.081177
1913,0.48688,0.050352,0.12537,-0.15171,-0.24934
1913,0.56399,0.039659,0.066564,-0.22003,-0.15409
1913,0.44584,0.19032,0.30339,-0.063669,-0.13525
1913,0.53937,-0.0046654,-0.025055,-0.14515,-0.23154
1915,-0.33974,0.26696,0.0050785,-0.27925,-0.12978
1915,-0.61467,0.025002,0.029417,-0.21696,-0.13661
1915,0.45865,-0.1802,-0.049499,-0.13666,-0.31601
1915,-0.52244,0.3344,-0.11583,-0.15455,-0.14351
1912,0.4743,-0.25206,-0.27743,-0.045764,-0.062175
1912,0.43194,0.23182,0.27823,0.07899,0.13369
1912,-0.41815,0.35257,-0.16579,0.13812,-0.23654
1912,-0.52731,-0.27386,0.16255,-0.002425,-0.11752
1948,0.35626,0.14211,0.25351,-0.14945,-0.21674
1948,0.34662,-0.14744,-0.10287,-0.33594,-0.28079
1948,0.45584,-0.22214,-0.24035,-0.1895,-0.15995
1948,0.35739,-0.27281,-0.41677,0.034131,0.06676
1941,0.53766,-0.20552,-0.29378,-0.13162,-0.12823
1941,-0.40657,0.046653,-0.10373,-0.25268,-0.29003
1941,0.12924,-0.13789,0.17536,0.058138,-0.23254
1941,-0.45827,0.19272,0.043941,0.026906,-0.092121
1944,0.62051,-0.079645,-0.021116,-0.17813,-0.29301
1944,0.39437,0.060852,0.028123,-0.14429,-0.35521
1944,0.61559,0.022032,0.091804,-0.19964,-0.22201
1944,0.46816,0.025201,-0.073054,0.032466,0.042696
1931,-0.47131,0.20307,0.017638,0.1445,-0.17586
1931,-0.46206,-0.23267,0.2043,0.13497,-0.25736
1931,-0.58168,-0.003338,0.01566,-0.32202,0.074149
1931,-0.4952,0.082336,0.12107,-0.21475,-0.23657
1926,-0.38759,-0.041044,0.028533,0.1798,-0.18606
1926,-0.45636,0.071033,0.027009,0.19585,-0.27672
1926,0.497,0.049608,-0.0081709,-0.13942,-0.030183
1926,0.50652,-0.017405,-0.040966,-0.13644,0.113
1946,-0.48439,0.0037427,-0.038082,0.14968,-0.084545
1946,0.56442,-0.10879,-0.10147,-0.16225,-0.23311
1946,-0.35146,0.033706,0.073332,0.14551,-0.35509
1946,-0.42869,0.023817,-0.027952,0.10561,-0.038219
1957,-0.59856,-0.29704,0.18925,-0.21134,-0.021553
1957,-0.53587,-0.38492,0.23112,-0.1867,-0.0061193
1957,0.31157,0.16163,0.31362,-0.22945,0.32357
1957,0.30502,0.13084,0.29737,-0.16519,0.31712
1908,-0.55514,0.030651,-0.044184,0.24179,-0.26852
1908,-0.30909,-0.080932,-0.050012,-0.03045,-0.034533
1908,-0.64777,-0.02601,0.060466,-0.17529,-0.082159
1908,-0.43343,0.052511,0.23113,-0.16254,-0.15599
1918,-0.51785,0.39705,-0.070852,-0.18787,-0.13141
1918,0.41171,0.14877,0.057944,0.14105,0.2901
1918,0.41211,0.1117,-0.0046408,0.13042,0.27525
1918,0.31004,0.00087055,-0.11859,-0.081971,-0.34593
1938,-0.40184,-0.35571,0.079386,0.28535,-0.14907
1938,-0.38263,-0.21845,0.21035,-0.18562,-0.19358
1938,-0.278,-0.23981,0.12354,-0.22442,-0.069134
1938,-0.29702,0.2896,0.01331,0.24937,0.014796
1925,-0.20189,-0.10527,0.074122,-0.033967,-0.3963
1925,0.56414,-0.19665,-0.33125,-0.1142,-0.089483
1925,-0.39037,-0.35691,0.036451,-0.16876,0.01876
1925,-0.3738,0.29362,0.031395,0.02967,-0.16496
1953,0.38652,-0.32441,-0.18232,-0.072213,-0.24766
1953,-0.46802,0.37816,-0.067976,0.11775,-0.14198
1953,-0.5113,0.41834,-0.18608,0.18231,-0.24155
1953,-0.30616,-0.35221,0.015241,0.13322,-0.060624
1951,-0.46265,-0.17852,0.13965,-0.16559,-0.21612
1951,0.43038,-0.18456,-0.13815,-0.16977,-0.25978
1951,-0.36077,0.11041,-0.047273,-0.11157,-0.084679
1951,0.39477,0.055704,0.08395,0.021251,0.041528
1934,-0.46818,-0.10903,0.084935,-0.22585,-0.15966
1934,0.58962,0.1476,0.30008,-0.13417,-0.10709
1934,-0.54094,0.18416,-0.011039,-0.17976,-0.0053483
1934,-0.43625,0.066985,0.087638,0.042304,-0.11518
1945,-0.57069,-0.020327,0.072148,-0.21938,-0.20129
1945,-0.3596,-0.10801,0.029209,-0.28487,-0.19869
1945,-0.40799,0.098878,0.016621,-0.145,-0.32524
1945,-0.44138,0.10427,0.012001,-0.19007,-0.11974
1938,-0.22724,0.081684,0.0995,-0.15288,-0.056576
1938,-0.30308,0.058441,-0.028597,-0.1759,-0.0035184
1938,-0.19756,0.018625,0.28877,-0.10731,-0.27881
1938,-0.36729,-0.025275,0.27033,-0.067691,-0.20919
1935,-0.62799,0.11148,0.072426,-0.1938,-0.11182
1935,-0.55024,0.12511,0.094539,-0.21913,-0.22425
1935,-0.60201,0.024582,0.06898,-0.25973,-0.13384
1935,-0.45677,0.066409,0.0086441,-0.20145,-0.17883
1937,-0.49548,-0.032562,0.13647,-0.29555,-0.053008
1937,-0.37143,-0.37498,0.30919,0.048601,-0.27963
1937,-0.26711,0.057191,-0.044647,-0.21375,-0.16282
1937,-0.44026,-0.063095,0.065529,-0.21682,-0.017839
1951,0.49215,0.11012,0.25295,-0.091732,-0.16227
1951,-0.4443,-0.30305,0.14838,-0.18113,-0.13144
1951,0.012042,0.037151,0.046678,-0.30272,-0.20577
1951,-0.58627,0.11015,0.050593,-0.19743,-0.1765
1952,0.46497,-0.024102,0.10735,-0.14909,-0.32501
1952,-0.55328,-0.035581,0.025164,-0.11222,-0.18789
1952,-0.49142,-0.15066,0.070419,-0.24093,-0.040428
1952,-0.43557,0.11411,-0.0018538,-0.081653,-0.19032
1928,-0.4622,-0.0010613,0.10479,-0.15482,-0.18968
1928,-0.1688,-0.04093,0.025228,-0.038525,-0.11074
1928,-0.49738,-0.073813,0.12668,-0.0974,-0.12257
1928,0.47313,-0.09074,-0.14691,-0.20512,-0.20514
1931,-0.54805,-0.37358,0.20009,-0.20284,-0.027032
1931,-0.52546,0.24306,-0.081957,-0.30048,0.047541
1931,0.52764,-0.058674,-0.042061,-0.24131,-0.23337
1931,0.4983,-0.041513,0.014957,-0.26441,-0.33194
1932,0.59416,0.21196,0.39045,-0.098677,-0.076444
1932,0.50508,-0.1611,-0.22004,-0.19301,-0.31869
1932,-0.43947,-0.15868,0.14801,0.15545,-0.32715
1932,0.40104,-0.17793,-0.088429,-0.20113,-0.21013
1944,0.58463,0.037614,0.12349,-0.16618,-0.25731
1944,0.52303,-0.065321,-0.052579,-0.28406,-0.25036
1944,-0.26484,0.053143,0.051803,-0.061744,-0.25486
1944,0.53617,0.13091,0.22296,-0.1419,-0.10255
1929,-0.54748,-0.074012,-0.0010188,-0.3529,-0.032006
1929,-0.55747,0.071249,0.026616,-0.35064,0.041739
1929,-0.35672,0.04538,0.15544,-0.099754,-0.28402
1929,0.21109,0.1072,0.22537,-0.21014,0.011349
1939,0.66326,-0.0021089,0.067271,-0.19974,-0.21398
1939,0.67807,0.049499,0.15846,-0.17909,-0.19973
1939,0.63055,-0.020301,0.032478,-0.20375,-0.22058
1939,0.68285,0.0037361,0.073811,-0.19563,-0.21899
1949,0.52343,-0.2263,-0.2231,-0.12902,-0.18772
1949,0.47105,0.15089,0.27171,-0.23701,-0.14307
1949,-0.49377,0.071157,0.19739,-0.18492,-0.15018
1949,-0.61297,-0.061505,0.09255,-0.070313,-0.14079
1925,0.36077,-0.047643,0.06091,-0.39198,-0.12489
1925,0.66905,0.037325,0.12102,-0.21239,-0.23474
1925,0.66913,0.019532,0.10626,-0.19743,-0.2384
1925,0.41588,0.1011,0.049469,-0.1495,-0.28188
1953,-0.50567,-0.070675,0.082835,-0.11092,-0.24147
1953,-0.48086,-0.1343,0.14039,0.091871,-0.29313
1953,0.35061,-0.049039,0.047815,-0.2275,-0.33788
1953,-0.39869,-0.096723,0.035486,-0.14789,-0.13921
1927,-0.41785,-0.0092523,-0.034474,-0.046421,-0.20833
1927,-0.52493,0.24648,-0.09793,-0.20675,-0.035807
1927,-0.46446,-0.37524,0.075062,0.041409,-0.068082
1927,0.33034,-0.017804,0.2211,-0.11214,-0.21889
1943,-0.5269,0.25517,-0.0058365,-0.25461,-0.14553
1943,0.47969,-0.039301,-0.18268,-0.030007,-0.16283
1943,0.31129,-0.02649,0.097308,-0.28078,-0.13581
1943,0.4465,-0.11654,-0.32833,-0.044234,-0.1695
1947,-0.58444,0.25559,-0.01858,-0.1833,-0.070203
1947,-0.61038,-0.092043,0.14332,-0.19714,-0.21862
1947,-0.47406,-0.2196,0.11898,-0.2216,0.074728
1947,-0.63407,0.18424,-0.025086,-0.32732,-0.030749
1954,-0.41336,-0.018097,0.088642,-0.16449,-0.25432
1954,-0.3388,0.01738,0.056588,-0.072536,-0.10974
1954,0.4404,0.10922,0.25094,-0.025467,0.050957
1954,-0.57641,0.35313,-0.10458,-0.21406,-0.03712
1955,-0.57502,0.16211,0.039833,-0.1961,-0.14818
1955,-0.58952,0.071867,0.043496,-0.23251,-0.14095
1955,-0.58247,-0.18102,0.1862,-0.21054,-0.14251
1955,-0.58834,0.034795,0.092376,-0.21545,-0.15069
1948,-0.5148,0.16815,-0.10644,-0.11703,-0.16937
1948,-0.47125,-0.31312,0.25258,-0.11922,0.051842
1948,-0.57526,-0.080857,0.050643,0.11736,-0.25682
1948,0.35781,0.051984,0.4158,0.0024064,0.10739
1959,0.49087,0.076572,0.087108,-0.114,-0.19271
1959,0.34872,-0.013614,0.020757,-0.025267,-0.13541
1959,-0.38971,0.0012056,0.037471,-0.33337,-0.15062
1959,0.56697,-0.072604,-0.12012,-0.22598,-0.3044
1938,-0.46153,0.34355,-0.13687,0.11045,-0.23578
1938,-0.40102,-0.3867,0.11763,-0.087259,-0.12846
1938,0.53012,-0.14704,-0.27912,-0.15643,-0.071711
1938,-0.4919,-0.27002,0.20311,0.17786,-0.25601
1958,-0.53012,0.33386,-0.050602,-0.16047,-0.063807
1958,-0.2656,0.14232,0.056633,0.092104,-0.25529
1958,-0.56372,-0.043233,0.17704,-0.1608,-0.14162
1958,-0.43558,-0.072434,0.13469,-0.1816,-0.13075
1935,0.3734,0.18487,0.30585,0.017833,-0.01547
1935,-0.21327,-0.28056,0.22324,0.20515,-0.12508
1935,0.55592,-0.14778,-0.12205,-0.15119,-0.21935
1935,0.59567,0.16759,0.31607,-0.12291,-0.13285
1908,0.50876,0.21527,0.31624,0.10722,0.28006
1908,-0.45672,0.24436,-0.11773,-0.26801,-0.086071
1908,-0.63794,0.035493,0.05297,-0.11196,-0.17642
1908,0.57446,-0.014036,-0.084627,0.053531,0.2662
1950,-0.35981,-0.053968,0.065373,-0.25411,-0.14943
1950,0.47537,0.021413,0.13431,-0.15353,-0.21961
1950,0.52009,0.15149,0.12839,-0.14054,-0.20186
1950,0.59072,-0.030923,0.010374,-0.23733,-0.30034
1960,-0.38347,-0.015101,0.15616,-0.21369,-0.045251
1960,-0.52352,0.046814,0.032595,-0.1894,-0.087832
1960,-0.54288,0.10018,0.11844,-0.20987,-0.14851
1960,-0.64698,-0.022027,0.057411,-0.029927,-0.17443
1939,-0.40924,0.036729,0.045304,0.0010932,-0.027689
1939,-0.43574,0.29683,-0.12048,0.070103,-0.073859
1939,-0.43503,-0.39442,0.15987,0.29771,-0.2557
1939,0.3928,0.26519,0.25821,0.12096,0.20485
1942,-0.52387,0.31266,-0.16359,0.022948,-0.25147
1942,-0.47863,-0.0062736,0.0032254,0.03757,-0.18917
1942,-0.50706,-0.25131,0.21428,0.091768,-0.19892
1942,-0.59541,0.03583,0.078372,-0.28612,-0.10105
1937,0.46795,0.064786,0.055787,-0.12731,-0.28943
1937,-0.4018,-0.029473,0.049996,-0.058528,-0.081825
1937,-0.53213,0.026965,0.12025,-0.27371,-0.13139
1937,-0.38369,0.0070698,0.01335,-0.062363,-0.11566
1956,0.30022,0.12288,0.2406,-0.094121,-0.19273
1956,-0.43256,0.096102,-0.048244,-0.22837,-0.20519
1956,0.32485,0.098911,0.27359,-0.19705,0.022876
1956,0.33704,0.012718,-0.092787,-0.35116,-0.06503
1947,-0.55734,-0.30584,0.12906,0.026146,-0.07863
1947,-0.5845,0.029464,0.02087,-0.28054,-0.040966
1947,-0.547,0.036887,-0.041156,-0.26849,0.065672
1947,-0.43492,0.045934,0.048869,0.08314,-0.093503
1932,-0.2821,0.04929,0.14105,-0.12733,-0.23947
1932,-0.46384,-0.28545,0.11707,-0.23234,0.098426
1932,-0.49566,0.41632,-0.086928,0.088499,-0.16908
1932,-0.41565,0.014292,-0.14124,0.16057,-0.2157
1962,0.54666,-0.16106,-0.1352,-0.081216,-0.11973
1962,-0.48294,0.37002,-0.11591,0.059669,-0.21459
1962,-0.50875,-0.31432,0.11373,-0.039917,-0.13897
1962,0.45768,-0.13813,-0.070362,-0.044953,-0.035565
1934,0.53052,-0.23913,-0.28399,-0.1177,-0.16695
1934,-0.55815,-0.28961,0.072352,-0.14771,-0.068006
1934,-0.28443,-0.13509,0.0089078,-0.1528,-0.072708
1934,-0.55106,-0.21828,0.083432,-0.14945,-0.063861
1941,-0.34142,-0.012503,0.15125,-0.16028,-0.058368
